id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hotels_list_admin,access_hotels_list,model_hotels_list,booking_erp.group_hotel_admin,1,1,1,1
access_book_hotel_admin,access_book_hotel,model_book_hotel,booking_erp.group_hotel_admin,1,1,1,1

access_hotels_list_user,access_hotels_list,model_hotels_list,booking_erp.group_hotel_user,1,0,0,0
access_book_hotel_user,access_book_hotel,model_book_hotel,booking_erp.group_hotel_user,1,0,1,0

access_hotels_list_manage,access_hotels_list,model_hotels_list,booking_erp.group_hotel_manager,1,0,1,0
access_book_hotel_manage,access_book_hotel,model_book_hotel,booking_erp.group_hotel_manager,1,1,1,1

